208,1724.0,1724.0,1721.0,1721.0,1916.0,1721.0,1789.0,1721.0,1818.0,1721.0,1721.0,1804.0,1721.0
209,1723.0,1724.0,1721.0,1721.0,1915.0,1721.0,1786.0,1721.0,1819.0,1721.0,1721.0,1804.0,1721.0
210,1724.0,1726.0,1721.0,1721.0,1914.0,1721.0,1779.0,1721.0,1819.0,1721.0,1721.0,1801.0,1721.0
211,1721.0,1726.0,1721.0,1721.0,1789.0,1721.0,1779.0,1721.0,1796.0,1721.0,1721.0,1801.0,1721.0
212,1722.0,1726.0,1721.0,1721.0,1789.0,1721.0,1771.0,1721.0,1796.0,1721.0,1721.0,1803.0,1721.0
213,1724.0,1723.0,1721.0,1721.0,1794.0,1721.0,1769.0,1721.0,1799.0,1721.0,1721.0,1802.0,1721.0
214,1721.0,1723.0,1721.0,1721.0,1791.0,1721.0,1766.0,1721.0,1796.0,1721.0,1721.0,1808.0,1721.0
215,1722.0,1724.0,1721.0,1721.0,1790.0,1721.0,1757.0,1721.0,1797.0,1721.0,1721.0,1807.0,1721.0
216,1724.0,1727.0,1721.0,1721.0,1790.0,1721.0,1755.0,1721.0,1801.0,1721.0,1721.0,1807.0,1721.0
217,1722.0,1727.0,1721.0,1721.0,1915.0,1721.0,1750.0,1721.0,1793.0,1721.0,1721.0,1803.0,1721.0
218,1723.0,1723.0,1721.0,1721.0,1905.0,1721.0,1746.0,1721.0,1806.0,1721.0,1721.0,1796.0,1721.0
219,1725.0,1726.0,1721.0,1721.0,1912.0,1721.0,1746.0,1721.0,1793.0,1721.0,1721.0,1794.0,1721.0
220,1720.0,1723.0,1721.0,1721.0,1759.0,1721.0,1738.0,1721.0,1815.0,1721.0,1721.0,1789.0,1721.0
221,1721.0,1724.0,1721.0,1721.0,1768.0,1721.0,1732.0,1721.0,1819.0,1721.0,1721.0,1792.0,1721.0
222,1721.0,1723.0,1721.0,1721.0,1773.0,1721.0,1730.0,1721.0,1820.0,1721.0,1721.0,1795.0,1721.0
223,1721.0,1724.0,1721.0,1721.0,1771.0,1721.0,1724.0,1721.0,1817.0,1721.0,1721.0,1795.0,1721.0
224,1722.0,1728.0,1721.0,1721.0,1772.0,1721.0,1730.0,1721.0,1817.0,1721.0,1721.0,1792.0,1721.0
225,1722.0,1725.0,1721.0,1721.0,1769.0,1721.0,1730.0,1721.0,1819.0,1721.0,1721.0,1794.0,1721.0
226,1721.0,1722.0,1721.0,1721.0,1771.0,1721.0,1734.0,1721.0,1816.0,1721.0,1721.0,1796.0,1721.0
227,1724.0,1725.0,1721.0,1721.0,1764.0,1721.0,1741.0,1721.0,1820.0,1721.0,1721.0,1803.0,1721.0
228,1723.0,1727.0,1721.0,1721.0,1753.0,1721.0,1746.0,1721.0,1822.0,1721.0,1721.0,1806.0,1721.0
229,1725.0,1724.0,1721.0,1721.0,1763.0,1721.0,1748.0,1721.0,1819.0,1721.0,1721.0,1813.0,1721.0
230,1724.0,1722.0,1721.0,1721.0,1743.0,1721.0,1752.0,1721.0,1819.0,1721.0,1721.0,1820.0,1721.0
231,1725.0,1725.0,1721.0,1721.0,1745.0,1721.0,1757.0,1721.0,1821.0,1721.0,1721.0,1820.0,1721.0
232,1725.0,1726.0,1721.0,1721.0,1917.0,1721.0,1762.0,1721.0,1821.0,1721.0,1721.0,1822.0,1721.0
233,1725.0,1725.0,1721.0,1721.0,1913.0,1721.0,1764.0,1721.0,1821.0,1721.0,1721.0,1820.0,1721.0
234,1725.0,1725.0,1721.0,1721.0,1918.0,1721.0,1768.0,1721.0,1821.0,1721.0,1721.0,1821.0,1721.0
235,1724.0,1723.0,1721.0,1721.0,1917.0,1721.0,1771.0,1721.0,1819.0,1721.0,1721.0,1820.0,1721.0
236,1723.0,1727.0,1721.0,1721.0,1821.0,1721.0,1775.0,1721.0,1819.0,1721.0,1721.0,1821.0,1721.0
237,1723.0,1724.0,1721.0,1721.0,1818.0,1721.0,1783.0,1721.0,1820.0,1721.0,1721.0,1764.0,1721.0
238,1723.0,1722.0,1721.0,1721.0,1821.0,1721.0,1785.0,1721.0,1820.0,1721.0,1721.0,1771.0,1721.0
239,1723.0,1724.0,1721.0,1721.0,1819.0,1721.0,1786.0,1721.0,1820.0,1721.0,1721.0,1769.0,1721.0
240,1723.0,1726.0,1721.0,1721.0,1820.0,1721.0,1790.0,1721.0,1820.0,1721.0,1721.0,1771.0,1721.0
241,1721.0,1726.0,1721.0,1721.0,1818.0,1721.0,1787.0,1721.0,1817.0,1721.0,1721.0,1774.0,1721.0
242,1722.0,1724.0,1721.0,1721.0,1818.0,1721.0,1782.0,1721.0,1817.0,1721.0,1721.0,1775.0,1721.0
243,1723.0,1723.0,1721.0,1721.0,1916.0,1721.0,1779.0,1721.0,1819.0,1721.0,1721.0,1770.0,1721.0
244,1720.0,1723.0,1721.0,1721.0,1727.0,1721.0,1776.0,1721.0,1743.0,1721.0,1721.0,1778.0,1721.0
245,1724.0,1723.0,1721.0,1721.0,1739.0,1721.0,1770.0,1721.0,1735.0,1721.0,1721.0,1778.0,1721.0
246,1723.0,1724.0,1721.0,1721.0,1739.0,1721.0,1769.0,1721.0,1740.0,1721.0,1721.0,1774.0,1721.0
247,1724.0,1724.0,1721.0,1721.0,1742.0,1721.0,1766.0,1721.0,1740.0,1721.0,1721.0,1774.0,1721.0
248,1722.0,1724.0,1721.0,1721.0,1747.0,1721.0,1758.0,1721.0,1747.0,1721.0,1721.0,1774.0,1721.0
249,1724.0,1724.0,1721.0,1721.0,1753.0,1721.0,1756.0,1721.0,1747.0,1721.0,1721.0,1774.0,1721.0
250,1721.0,1727.0,1721.0,1721.0,1755.0,1721.0,1749.0,1721.0,1756.0,1721.0,1721.0,1773.0,1721.0
251,1721.0,1727.0,1721.0,1721.0,1765.0,1721.0,1745.0,1721.0,1757.0,1721.0,1721.0,1773.0,1721.0
252,1722.0,1724.0,1721.0,1721.0,1764.0,1721.0,1744.0,1721.0,1764.0,1721.0,1721.0,1775.0,1721.0
253,1724.0,1725.0,1721.0,1721.0,1770.0,1721.0,1736.0,1721.0,1766.0,1721.0,1721.0,1771.0,1721.0
254,1721.0,1725.0,1721.0,1721.0,1777.0,1721.0,1733.0,1721.0,1768.0,1721.0,1721.0,1771.0,1721.0
255,1722.0,1725.0,1721.0,1721.0,1774.0,1721.0,1728.0,1721.0,1775.0,1721.0,1721.0,1772.0,1721.0
256,1720.0,1724.0,1721.0,1721.0,1780.0,1721.0,1724.0,1721.0,1773.0,1721.0,1721.0,1758.0,1721.0
257,1720.0,1723.0,1721.0,1721.0,1783.0,1721.0,1725.0,1721.0,1783.0,1721.0,1721.0,1755.0,1721.0
258,1721.0,1724.0,1721.0,1721.0,1771.0,1721.0,1729.0,1721.0,1780.0,1721.0,1721.0,1751.0,1721.0
259,1722.0,1725.0,1721.0,1721.0,1773.0,1721.0,1736.0,1721.0,1778.0,1721.0,1721.0,1749.0,1721.0
260,1723.0,1724.0,1721.0,1721.0,1770.0,1721.0,1739.0,1721.0,1780.0,1721.0,1721.0,1747.0,1721.0
261,1722.0,1724.0,1721.0,1721.0,1766.0,1721.0,1744.0,1721.0,1774.0,1721.0,1721.0,1739.0,1721.0
262,1722.0,1724.0,1721.0,1721.0,1760.0,1721.0,1748.0,1721.0,1782.0,1721.0,1721.0,1744.0,1721.0
263,1722.0,1724.0,1721.0,1721.0,1760.0,1721.0,1751.0,1721.0,1783.0,1721.0,1721.0,1745.0,1721.0
264,1722.0,1724.0,1721.0,1721.0,1755.0,1721.0,1756.0,1721.0,1783.0,1721.0,1721.0,1747.0,1721.0
265,1722.0,1723.0,1721.0,1721.0,1750.0,1721.0,1758.0,1721.0,1783.0,1721.0,1721.0,1758.0,1721.0
266,1722.0,1723.0,1721.0,1721.0,1747.0,1721.0,1765.0,1721.0,1783.0,1721.0,1721.0,1758.0,1721.0
267,1722.0,1724.0,1721.0,1721.0,1744.0,1721.0,1767.0,1721.0,1783.0,1721.0,1721.0,1765.0,1721.0
268,1722.0,1725.0,1721.0,1721.0,1737.0,1721.0,1773.0,1721.0,1783.0,1721.0,1721.0,1765.0,1721.0
269,1722.0,1722.0,1721.0,1721.0,1733.0,1721.0,1775.0,1721.0,1782.0,1721.0,1721.0,1766.0,1721.0
270,1722.0,1723.0,1721.0,1721.0,1732.0,1721.0,1778.0,1721.0,1775.0,1721.0,1721.0,1772.0,1721.0
271,1722.0,1722.0,1721.0,1721.0,1727.0,1721.0,1784.0,1721.0,1769.0,1721.0,1721.0,1777.0,1721.0
272,1722.0,1721.0,1721.0,1721.0,1722.0,1721.0,1788.0,1721.0,1769.0,1721.0,1721.0,1783.0,1721.0
273,1722.0,1725.0,1721.0,1721.0,1722.0,1721.0,1791.0,1721.0,1763.0,1721.0,1721.0,1787.0,1721.0
274,1724.0,1722.0,1721.0,1721.0,1724.0,1721.0,1791.0,1721.0,1757.0,1721.0,1721.0,1788.0,1721.0
275,1720.0,1722.0,1721.0,1721.0,1724.0,1721.0,1786.0,1721.0,1755.0,1721.0,1721.0,1788.0,1721.0
276,1720.0,1721.0,1721.0,1721.0,1732.0,1721.0,1779.0,1721.0,1746.0,1721.0,1721.0,1789.0,1721.0
277,1720.0,1722.0,1721.0,1721.0,1732.0,1721.0,1778.0,1721.0,1749.0,1721.0,1721.0,1788.0,1721.0
278,1719.0,1722.0,1721.0,1721.0,1735.0,1721.0,1773.0,1721.0,1743.0,1721.0,1721.0,1790.0,1721.0
279,1719.0,1722.0,1721.0,1721.0,1740.0,1721.0,1767.0,1721.0,1744.0,1721.0,1721.0,1790.0,1721.0
280,1721.0,1722.0,1721.0,1721.0,1747.0,1721.0,1768.0,1721.0,1746.0,1721.0,1721.0,1787.0,1721.0
281,1723.0,1722.0,1721.0,1721.0,1752.0,1721.0,1762.0,1721.0,1751.0,1721.0,1721.0,1787.0,1721.0
282,1722.0,1722.0,1721.0,1721.0,1757.0,1721.0,1755.0,1721.0,1757.0,1721.0,1721.0,1787.0,1721.0
283,1722.0,1723.0,1721.0,1721.0,1759.0,1721.0,1753.0,1721.0,1756.0,1721.0,1721.0,1790.0,1721.0
284,1721.0,1721.0,1721.0,1721.0,1764.0,1721.0,1749.0,1721.0,1762.0,1721.0,1721.0,1788.0,1721.0
285,1720.0,1722.0,1721.0,1721.0,1770.0,1721.0,1748.0,1721.0,1768.0,1721.0,1721.0,1788.0,1721.0
286,1721.0,1722.0,1721.0,1721.0,1774.0,1721.0,1749.0,1721.0,1775.0,1721.0,1721.0,1788.0,1721.0
287,1721.0,1722.0,1721.0,1721.0,1774.0,1721.0,1750.0,1721.0,1773.0,1721.0,1721.0,1786.0,1721.0
288,1719.0,1722.0,1721.0,1721.0,1783.0,1721.0,1747.0,1721.0,1779.0,1721.0,1721.0,1780.0,1721.0
289,1721.0,1723.0,1721.0,1721.0,1784.0,1721.0,1752.0,1721.0,1782.0,1721.0,1721.0,1776.0,1721.0
290,1720.0,1722.0,1721.0,1721.0,1787.0,1721.0,1722.0,1721.0,1789.0,1721.0,1721.0,1772.0,1721.0
291,1722.0,1724.0,1721.0,1721.0,1782.0,1721.0,1832.0,1721.0,1795.0,1721.0,1721.0,1771.0,1721.0
292,1721.0,1722.0,1721.0,1721.0,1783.0,1721.0,1836.0,1721.0,1789.0,1721.0,1721.0,1772.0,1721.0
293,1722.0,1723.0,1721.0,1721.0,1781.0,1721.0,1843.0,1721.0,1789.0,1721.0,1721.0,1779.0,1721.0
294,1723.0,1721.0,1721.0,1721.0,1776.0,1721.0,1848.0,1721.0,1793.0,1721.0,1721.0,1784.0,1721.0
295,1722.0,1723.0,1721.0,1721.0,1770.0,1721.0,1851.0,1721.0,1791.0,1721.0,1721.0,1789.0,1721.0
296,1721.0,1721.0,1721.0,1721.0,1769.0,1721.0,1857.0,1721.0,1792.0,1721.0,1721.0,1794.0,1721.0
297,1721.0,1722.0,1721.0,1721.0,1765.0,1721.0,1862.0,1721.0,1792.0,1721.0,1721.0,1801.0,1721.0
298,1721.0,1722.0,1721.0,1721.0,1767.0,1721.0,1866.0,1721.0,1791.0,1721.0,1721.0,1803.0,1721.0
299,1721.0,1723.0,1721.0,1721.0,1765.0,1721.0,1873.0,1721.0,1791.0,1721.0,1721.0,1809.0,1721.0
300,1721.0,1722.0,1721.0,1721.0,1765.0,1721.0,1878.0,1721.0,1791.0,1721.0,1721.0,1815.0,1721.0
301,1721.0,1721.0,1721.0,1721.0,1766.0,1721.0,1881.0,1721.0,1791.0,1721.0,1721.0,1817.0,1721.0
302,1721.0,1721.0,1721.0,1721.0,1766.0,1721.0,1881.0,1721.0,1792.0,1721.0,1721.0,1817.0,1721.0
303,1721.0,1721.0,1721.0,1721.0,1767.0,1721.0,1881.0,1721.0,1787.0,1721.0,1721.0,1818.0,1721.0
304,1721.0,1721.0,1721.0,1721.0,1771.0,1721.0,1881.0,1721.0,1784.0,1721.0,1721.0,1818.0,1721.0
305,1721.0,1721.0,1721.0,1721.0,1771.0,1721.0,1881.0,1721.0,1784.0,1721.0,1721.0,1818.0,1721.0
306,1721.0,1721.0,1721.0,1721.0,1769.0,1721.0,1881.0,1721.0,1775.0,1721.0,1721.0,1818.0,1721.0
307,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1882.0,1721.0,1770.0,1721.0,1721.0,1818.0,1721.0
308,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1882.0,1721.0,1770.0,1721.0,1721.0,1818.0,1721.0
309,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1881.0,1721.0,1766.0,1721.0,1721.0,1818.0,1721.0
310,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1881.0,1721.0,1765.0,1721.0,1721.0,1818.0,1721.0
311,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1883.0,1721.0,1766.0,1721.0,1721.0,1818.0,1721.0
312,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1881.0,1721.0,1766.0,1721.0,1721.0,1818.0,1721.0
313,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1882.0,1721.0,1765.0,1721.0,1721.0,1818.0,1721.0
314,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1884.0,1721.0,1766.0,1721.0,1721.0,1818.0,1721.0
315,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1884.0,1721.0,1767.0,1721.0,1721.0,1818.0,1721.0
316,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1883.0,1721.0,1766.0,1721.0,1721.0,1818.0,1721.0
317,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1767.0,1721.0,1721.0,1818.0,1721.0
318,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1770.0,1721.0,1721.0,1818.0,1721.0
319,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1818.0,1721.0
320,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1818.0,1721.0
321,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1818.0,1721.0
322,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1819.0,1721.0
323,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1818.0,1721.0
324,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1820.0,1721.0
325,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1819.0,1721.0
326,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1822.0,1721.0
327,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1821.0,1721.0
328,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1819.0,1721.0
329,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0
330,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0
331,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0
332,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0
333,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0
334,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0
335,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0
336,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0
337,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0
338,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0
339,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0
340,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0
341,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0
342,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0
343,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0
344,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0,1721.0
